,Gender,Age,Marital_status,Employees_status,Referal,AgeCategory
0,0,19.0,1,4,1.0,2
1,1,49.0,1,3,0.0,2
2,1,63.0,0,2,1.0,3
3,0,18.0,1,2,1.0,2
4,1,27.0,1,3,0.0,2
5,1,71.0,1,1,1.0,3
6,0,34.0,0,1,1.0,2
7,1,37.0,0,2,1.0,2
8,1,75.0,0,1,0.0,3
9,0,41.0,0,4,1.0,2
10,0,56.0,0,1,0.0,2
11,0,63.0,0,2,1.0,3
12,0,60.0,0,3,1.0,3
13,1,47.0,1,1,1.0,2
14,1,24.0,0,3,1.0,2
15,1,16.0,1,2,1.0,1
16,0,72.0,0,3,1.0,3
17,0,77.0,0,2,0.0,3
18,1,42.0,0,3,0.0,2
19,0,46.0,0,1,1.0,2
20,0,19.0,0,2,0.0,2
21,1,42.0,0,2,0.0,2
22,0,50.0,0,2,0.0,2
23,1,47.0,1,3,1.0,2
24,0,32.0,1,1,0.0,2
25,1,25.0,0,3,1.0,2
26,1,33.0,0,3,1.0,2
27,1,61.0,0,2,1.0,3
28,1,75.0,0,3,1.0,3
29,0,62.0,0,1,1.0,3
30,1,17.0,0,1,1.0,1
31,0,21.0,1,1,0.0,2
32,1,39.0,1,1,0.0,2
33,1,15.0,0,3,1.0,1
34,0,59.0,0,1,0.0,2
35,1,70.0,0,2,1.0,3
36,1,75.0,0,1,1.0,3
37,1,64.0,0,1,1.0,3
38,0,64.0,0,4,0.0,3
39,1,64.0,0,4,1.0,3
40,0,21.0,0,2,0.0,2
41,0,46.0,0,2,1.0,2
42,0,16.0,1,3,1.0,1
43,0,63.0,0,2,1.0,3
44,1,75.0,1,1,1.0,3
45,1,70.0,0,4,1.0,3
46,1,41.0,1,1,1.0,2
47,1,33.0,0,1,0.0,2
48,0,64.0,1,3,1.0,3
49,0,73.0,0,4,0.0,3
50,0,16.0,0,1,1.0,1
51,1,56.0,1,3,0.0,2
52,1,35.0,0,4,1.0,2
53,1,51.0,1,3,1.0,2
54,1,15.0,0,1,1.0,1
55,1,26.0,1,2,1.0,2
56,0,67.0,1,1,1.0,3
57,1,71.0,1,1,1.0,3
58,0,32.0,1,1,0.6521001272804412,2
59,1,73.0,0,1,0.0,3
60,1,55.0,0,1,1.0,2
61,0,72.0,0,4,0.6521001272804412,3
62,1,15.0,0,3,1.0,1
63,0,63.0,1,1,1.0,3
69,1,52.0,0,3,1.0,2
70,0,30.0,1,2,0.0,2
71,1,24.0,0,2,0.0,2
72,0,37.0,1,4,1.0,2
73,1,53.0,0,1,0.0,2
74,1,21.0,0,1,0.6521001272804412,2
75,1,24.0,0,2,1.0,2
76,0,48.0,0,4,1.0,2
77,0,69.0,1,2,0.6521001272804412,3
78,0,73.0,0,3,0.0,3
79,1,50.0,1,1,1.0,2
80,1,28.0,1,4,1.0,2
81,0,49.0,0,2,1.0,2
